-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
fastapi==0.136.1; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
idna==3.13; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
pandas==3.0.2; python_version >= '3.11'
pyarrow==24.0.0; python_version >= '3.10'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.26; python_version >= '3.10'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
semver==3.0.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==1.0.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn[standard]==0.46.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
zat==0.4.9; python_version >= '3.10'
